timezone,temp,humidity,description
2025-02-26 03:43:16,6.76,26,clear sky
2025-02-26 03:51:48,6.76,26,clear sky
2025-02-26 03:59:04,6.76,26,clear sky
2025-02-26 04:51:19,7.76,17,clear sky
2025-02-26 04:58:24,7.76,17,clear sky
2025-02-26 05:33:54,7.76,21,clear sky
2025-02-26 05:42:42,7.76,21,clear sky
2025-02-26 05:50:00,7.76,21,clear sky
2025-02-26 05:57:06,7.76,21,clear sky
2025-02-26 06:43:36,7.76,19,clear sky
2025-02-26 06:51:24,7.76,19,clear sky
2025-02-26 06:58:44,7.76,19,clear sky
2025-02-26 07:26:59,7.76,18,clear sky
2025-02-26 07:38:15,7.76,18,clear sky
2025-02-26 07:45:23,7.76,18,clear sky
2025-02-26 07:52:52,7.76,18,clear sky
2025-02-26 08:00:06,7.76,18,clear sky
2025-02-26 08:41:35,6.76,19,clear sky
2025-02-26 08:51:53,6.76,19,clear sky
2025-02-26 08:59:11,6.76,19,clear sky
2025-02-26 09:32:13,4.76,22,clear sky
2025-02-26 09:42:22,4.76,22,clear sky
2025-02-26 09:49:33,4.76,22,clear sky
2025-02-26 09:56:47,4.76,22,clear sky
2025-02-26 10:38:56,2.76,23,clear sky
2025-02-26 10:46:52,2.76,23,clear sky
2025-02-26 10:54:09,2.76,23,clear sky
2025-02-26 11:24:21,2.78,40,clear sky
